# ====================================================================================
# MASSIVE 2D PARAMETER SWEEP: MESSAGE SIZE vs ARITHMETIC INTENSITY
# Rules: Global X=2 -> Local X=1 (Pure Overlap Stress)
# Target: Scale T_comm / T_comp from 0.01 to 100
# ====================================================================================

# --- VOLUME: (2,64,64,64) ---
(2,128,128,64)      500    256    50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,128,128,64)      500    1024   50      10       (1,1,1,1,1,1,1,1)    MPI
(2,128,128,64)      500    1024   50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,128,128,64)      500    1024   50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,128,128,128)     500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,128,128,128)     500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,128,128,128)     500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,128,128,128)     500    4      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,128,128,128)     500    4      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,128,128,128)     500    4      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,128,128,128)     500    16     50      10       (1,1,1,1,1,1,1,1)    MPI
(2,128,128,128)     500    16     50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,128,128,128)     500    16     50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,128,128,128)     500    64     50      10       (1,1,1,1,1,1,1,1)    MPI
(2,128,128,128)     500    64     50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,128,128,128)     500    64     50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,128,128,128)     500    256    50      10       (1,1,1,1,1,1,1,1)    MPI
(2,128,128,128)     500    256    50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,128,128,128)     500    256    50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,128,128,128)     500    1024   50      10       (1,1,1,1,1,1,1,1)    MPI
(2,128,128,128)     500    1024   50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,128,128,128)     500    1024   50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,256,128,128)     500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,256,128,128)     500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,256,128,128)     500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,256,128,128)     500    4      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,256,128,128)     500    4      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,256,128,128)     500    4      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,256,128,128)     500    16     50      10       (1,1,1,1,1,1,1,1)    MPI
(2,256,128,128)     500    16     50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,256,128,128)     500    16     50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,256,128,128)     500    64     50      10       (1,1,1,1,1,1,1,1)    MPI
(2,256,128,128)     500    64     50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,256,128,128)     500    64     50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,256,128,128)     500    256    50      10       (1,1,1,1,1,1,1,1)    MPI
(2,256,128,128)     500    256    50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,256,128,128)     500    256    50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,256,128,128)     500    1024   50      10       (1,1,1,1,1,1,1,1)    MPI
(2,256,128,128)     500    1024   50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,256,128,128)     500    1024   50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,256,256,128)     500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,256,256,128)     500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,256,256,128)     500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,256,256,128)     500    4      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,256,256,128)     500    4      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,256,256,128)     500    4      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,256,256,128)     500    16     50      10       (1,1,1,1,1,1,1,1)    MPI
(2,256,256,128)     500    16     50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,256,256,128)     500    16     50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,256,256,128)     500    64     50      10       (1,1,1,1,1,1,1,1)    MPI
