# ====================================================================================
# HYPER-SCALING 4D SYSTEMATIC SUITE (V3)
# Rules: All 4D, Max global volume 256^4, Power-of-2 scaling
# Columns: Volume (Global) | Iters | Math_per_Load | Warmup | Repeats | Comm_Mask | Backend
# ====================================================================================

# --- 1. SYMMETRIC SCALING (L^4) ---
(16,16,16,16)     500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(16,16,16,16)     500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(16,16,16,16)     500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(32,32,32,32)     500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(32,32,32,32)     500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(32,32,32,32)     500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(64,64,64,64)     500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(64,64,64,64)     500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(64,64,64,64)     500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(128,128,128,128) 500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(128,128,128,128) 500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(128,128,128,128) 500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(256,256,256,256) 500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(256,256,256,256) 500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(256,256,256,256) 500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM

# --- 2. MESSAGE SIZE SWEEP (Global X=2, vary YZT) ---
(2,16,16,16)      500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,16,16,16)      500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,16,16,16)      500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,32,32,32)      500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,32,32,32)      500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,32,32,32)      500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,64,64,64)      500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,64,64,64)      500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,64,64,64)      500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,128,128,128)   500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,128,128,128)   500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,128,128,128)   500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,256,256,256)   500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,256,256,256)   500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,256,256,256)   500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM

# --- 3. BULK COMPUTE SCALING (Fixed 16MB Messages, grow X) ---
(2,128,128,128)   500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,128,128,128)   500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,128,128,128)   500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(4,128,128,128)   500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(4,128,128,128)   500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(4,128,128,128)   500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(8,128,128,128)   500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(8,128,128,128)   500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(8,128,128,128)   500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(16,128,128,128)  500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(16,128,128,128)  500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(16,128,128,128)  500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(32,128,128,128)  500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(32,128,128,128)  500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(32,128,128,128)  500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(64,128,128,128)  500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(64,128,128,128)  500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(64,128,128,128)  500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(128,128,128,128) 500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(128,128,128,128) 500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(128,128,128,128) 500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(256,128,128,128) 500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(256,128,128,128) 500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(256,128,128,128) 500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM

# --- 4. ARITHMETIC INTENSITY SWEEP (Vol=128^4) ---
(128,128,128,128) 500    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(128,128,128,128) 500    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(128,128,128,128) 500    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(128,128,128,128) 500    4      50      10       (1,1,1,1,1,1,1,1)    MPI
(128,128,128,128) 500    4      50      10       (1,1,1,1,1,1,1,1)    NCCL
(128,128,128,128) 500    4      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(128,128,128,128) 500    16     50      10       (1,1,1,1,1,1,1,1)    MPI
(128,128,128,128) 500    16     50      10       (1,1,1,1,1,1,1,1)    NCCL
(128,128,128,128) 500    16     50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(128,128,128,128) 500    64     50      10       (1,1,1,1,1,1,1,1)    MPI
(128,128,128,128) 500    64     50      10       (1,1,1,1,1,1,1,1)    NCCL
(128,128,128,128) 500    64     50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(128,128,128,128) 500    256    50      10       (1,1,1,1,1,1,1,1)    MPI
(128,128,128,128) 500    256    50      10       (1,1,1,1,1,1,1,1)    NCCL
(128,128,128,128) 500    256    50      10       (1,1,1,1,1,1,1,1)    NVSHMEM

# --- 5. COMMUNICATION MASK SWEEP (Vol=128^4) ---
(128,128,128,128) 500    1      50      10       (1,0,0,0,0,0,0,0)    MPI
(128,128,128,128) 500    1      50      10       (1,0,0,0,0,0,0,0)    NCCL
(128,128,128,128) 500    1      50      10       (1,0,0,0,0,0,0,0)    NVSHMEM
(128,128,128,128) 500    1      50      10       (1,1,0,0,0,0,0,0)    MPI
(128,128,128,128) 500    1      50      10       (1,1,0,0,0,0,0,0)    NCCL
(128,128,128,128) 500    1      50      10       (1,1,0,0,0,0,0,0)    NVSHMEM
(128,128,128,128) 500    1      50      10       (1,1,1,1,0,0,0,0)    MPI
(128,128,128,128) 500    1      50      10       (1,1,1,1,0,0,0,0)    NCCL
(128,128,128,128) 500    1      50      10       (1,1,1,1,0,0,0,0)    NVSHMEM
