# ====================================================================================
# ULTIMATE 2D PARAMETER SWEEP: KB TO GB MESSAGE SCALING
# partitioning: Optimized for 2 ranks (Global D0 = 2)
# Columns: Volume (Global) | Iters | Math_per_Load | Warmup | Repeats | Comm_Mask | Backend
# ====================================================================================

# --- Target Msg Size: 128KB ---
(2,16,32,32)           1000   1      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,16,32,32)           1000   1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,16,32,32)           1000   1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,16,32,32)           1000   4      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,16,32,32)           1000   4      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,16,32,32)           1000   4      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,16,32,32)           1000   16     50      10       (1,1,1,1,1,1,1,1)    MPI
(2,16,32,32)           1000   16     50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,16,32,32)           1000   16     50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,16,32,32)           1000   64     50      10       (1,1,1,1,1,1,1,1)    MPI
(2,16,32,32)           1000   64     50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,16,32,32)           1000   64     50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,16,32,32)           1000   256    50      10       (1,1,1,1,1,1,1,1)    MPI
(2,16,32,32)           1000   256    50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,16,32,32)           1000   256    50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,16,32,32)           1000   1024   50      10       (1,1,1,1,1,1,1,1)    MPI
(2,16,32,32)           1000   1024   50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,16,32,32)           1000   1024   50      10       (1,1,1,1,1,1,1,1)    NVSHMEM

# --- Target Msg Size: 512KB ---
(2,32,32,64)           1000   1      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,32,32,64)           1000   1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,32,32,64)           1000   1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,32,32,64)           1000   4      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,32,32,64)           1000   4      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,32,32,64)           1000   4      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,32,32,64)           1000   16     50      10       (1,1,1,1,1,1,1,1)    MPI
(2,32,32,64)           1000   16     50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,32,32,64)           1000   16     50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,32,32,64)           1000   64     50      10       (1,1,1,1,1,1,1,1)    MPI
(2,32,32,64)           1000   64     50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,32,32,64)           1000   64     50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,32,32,64)           1000   256    50      10       (1,1,1,1,1,1,1,1)    MPI
(2,32,32,64)           1000   256    50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,32,32,64)           1000   256    50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,32,32,64)           1000   1024   50      10       (1,1,1,1,1,1,1,1)    MPI
(2,32,32,64)           1000   1024   50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,32,32,64)           1000   1024   50      10       (1,1,1,1,1,1,1,1)    NVSHMEM

# --- Target Msg Size: 2MB ---
(2,64,64,64)           1000   1      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,64,64,64)           1000   1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,64,64,64)           1000   1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,64,64,64)           1000   4      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,64,64,64)           1000   4      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,64,64,64)           1000   4      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,64,64,64)           1000   16     50      10       (1,1,1,1,1,1,1,1)    MPI
(2,64,64,64)           1000   16     50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,64,64,64)           1000   16     50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,64,64,64)           1000   64     50      10       (1,1,1,1,1,1,1,1)    MPI
(2,64,64,64)           1000   64     50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,64,64,64)           1000   64     50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,64,64,64)           1000   256    50      10       (1,1,1,1,1,1,1,1)    MPI
(2,64,64,64)           1000   256    50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,64,64,64)           1000   256    50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,64,64,64)           1000   1024   50      10       (1,1,1,1,1,1,1,1)    MPI
(2,64,64,64)           1000   1024   50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,64,64,64)           1000   1024   50      10       (1,1,1,1,1,1,1,1)    NVSHMEM

# --- Target Msg Size: 8MB ---
(2,128,64,128)         200    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,128,64,128)         200    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,128,64,128)         200    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,128,64,128)         200    4      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,128,64,128)         200    4      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,128,64,128)         200    4      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,128,64,128)         200    16     50      10       (1,1,1,1,1,1,1,1)    MPI
(2,128,64,128)         200    16     50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,128,64,128)         200    16     50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,128,64,128)         200    64     50      10       (1,1,1,1,1,1,1,1)    MPI
(2,128,64,128)         200    64     50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,128,64,128)         200    64     50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,128,64,128)         200    256    50      10       (1,1,1,1,1,1,1,1)    MPI
(2,128,64,128)         200    256    50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,128,64,128)         200    256    50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,128,64,128)         200    1024   50      10       (1,1,1,1,1,1,1,1)    MPI
(2,128,64,128)         200    1024   50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,128,64,128)         200    1024   50      10       (1,1,1,1,1,1,1,1)    NVSHMEM

# --- Target Msg Size: 32MB ---
(2,128,128,256)        200    1      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,128,128,256)        200    1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,128,128,256)        200    1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,128,128,256)        200    4      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,128,128,256)        200    4      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,128,128,256)        200    4      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,128,128,256)        200    16     50      10       (1,1,1,1,1,1,1,1)    MPI
(2,128,128,256)        200    16     50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,128,128,256)        200    16     50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,128,128,256)        200    64     50      10       (1,1,1,1,1,1,1,1)    MPI
(2,128,128,256)        200    64     50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,128,128,256)        200    64     50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,128,128,256)        200    256    50      10       (1,1,1,1,1,1,1,1)    MPI
(2,128,128,256)        200    256    50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,128,128,256)        200    256    50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,128,128,256)        200    1024   50      10       (1,1,1,1,1,1,1,1)    MPI
(2,128,128,256)        200    1024   50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,128,128,256)        200    1024   50      10       (1,1,1,1,1,1,1,1)    NVSHMEM

# --- Target Msg Size: 128MB ---
(2,256,256,256)        50     1      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,256,256,256)        50     1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,256,256,256)        50     1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,256,256,256)        50     4      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,256,256,256)        50     4      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,256,256,256)        50     4      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,256,256,256)        50     16     50      10       (1,1,1,1,1,1,1,1)    MPI
(2,256,256,256)        50     16     50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,256,256,256)        50     16     50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,256,256,256)        50     64     50      10       (1,1,1,1,1,1,1,1)    MPI
(2,256,256,256)        50     64     50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,256,256,256)        50     64     50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,256,256,256)        50     256    50      10       (1,1,1,1,1,1,1,1)    MPI
(2,256,256,256)        50     256    50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,256,256,256)        50     256    50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,256,256,256)        50     1024   50      10       (1,1,1,1,1,1,1,1)    MPI
(2,256,256,256)        50     1024   50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,256,256,256)        50     1024   50      10       (1,1,1,1,1,1,1,1)    NVSHMEM

# --- Target Msg Size: 512MB ---
(2,512,256,512)        50     1      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,512,256,512)        50     1      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,512,256,512)        50     1      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,512,256,512)        50     4      50      10       (1,1,1,1,1,1,1,1)    MPI
(2,512,256,512)        50     4      50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,512,256,512)        50     4      50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,512,256,512)        50     16     50      10       (1,1,1,1,1,1,1,1)    MPI
(2,512,256,512)        50     16     50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,512,256,512)        50     16     50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,512,256,512)        50     64     50      10       (1,1,1,1,1,1,1,1)    MPI
(2,512,256,512)        50     64     50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,512,256,512)        50     64     50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,512,256,512)        50     256    50      10       (1,1,1,1,1,1,1,1)    MPI
(2,512,256,512)        50     256    50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,512,256,512)        50     256    50      10       (1,1,1,1,1,1,1,1)    NVSHMEM
(2,512,256,512)        50     1024   50      10       (1,1,1,1,1,1,1,1)    MPI
(2,512,256,512)        50     1024   50      10       (1,1,1,1,1,1,1,1)    NCCL
(2,512,256,512)        50     1024   50      10       (1,1,1,1,1,1,1,1)    NVSHMEM

# --- Target Msg Size: 2GB ---
(2,512,512,1024)       10     1      50      5        (1,1,1,1,1,1,1,1)    MPI
(2,512,512,1024)       10     1      50      5        (1,1,1,1,1,1,1,1)    NCCL
(2,512,512,1024)       10     1      50      5        (1,1,1,1,1,1,1,1)    NVSHMEM
(2,512,512,1024)       10     4      50      5        (1,1,1,1,1,1,1,1)    MPI
(2,512,512,1024)       10     4      50      5        (1,1,1,1,1,1,1,1)    NCCL
(2,512,512,1024)       10     4      50      5        (1,1,1,1,1,1,1,1)    NVSHMEM
(2,512,512,1024)       10     16     50      5        (1,1,1,1,1,1,1,1)    MPI
(2,512,512,1024)       10     16     50      5        (1,1,1,1,1,1,1,1)    NCCL
(2,512,512,1024)       10     16     50      5        (1,1,1,1,1,1,1,1)    NVSHMEM
(2,512,512,1024)       10     64     50      5        (1,1,1,1,1,1,1,1)    MPI
(2,512,512,1024)       10     64     50      5        (1,1,1,1,1,1,1,1)    NCCL
(2,512,512,1024)       10     64     50      5        (1,1,1,1,1,1,1,1)    NVSHMEM
(2,512,512,1024)       10     256    50      5        (1,1,1,1,1,1,1,1)    MPI
(2,512,512,1024)       10     256    50      5        (1,1,1,1,1,1,1,1)    NCCL
(2,512,512,1024)       10     256    50      5        (1,1,1,1,1,1,1,1)    NVSHMEM
(2,512,512,1024)       10     1024   50      5        (1,1,1,1,1,1,1,1)    MPI
(2,512,512,1024)       10     1024   50      5        (1,1,1,1,1,1,1,1)    NCCL
(2,512,512,1024)       10     1024   50      5        (1,1,1,1,1,1,1,1)    NVSHMEM

# --- Target Msg Size: 8GB ---
(2,1024,1024,1024)     5      1      50      5        (1,1,1,1,1,1,1,1)    MPI
(2,1024,1024,1024)     5      1      50      5        (1,1,1,1,1,1,1,1)    NCCL
(2,1024,1024,1024)     5      1      50      5        (1,1,1,1,1,1,1,1)    NVSHMEM
(2,1024,1024,1024)     5      4      50      5        (1,1,1,1,1,1,1,1)    MPI
(2,1024,1024,1024)     5      4      50      5        (1,1,1,1,1,1,1,1)    NCCL
